Model,DAIC,wgt,npar,neg2ll,warn.conv,warn.VC
p()psi(ndvi500 P water P ele P height500),0,0.1427,6,280.62,4.46,1
p()psi(ndvi500 P ele P height500),1.76,0.0592,5,284.49,0.19,1
p(cloudCover)psi(ndvi500 P water P ele P height500),1.89,0.0554,7,280.39,0,1
p()psi(ndvi500 P und P water P ele P height500),2.12,0.0493,7,280.62,4.23,1
p()psi(disturb500 P forest500 P ndvi500 P und P water P ele P height500),2.82,0.0349,9,277,0,1
p()psi(ndvi500 P ele P height500 P distRoad),2.87,0.034,6,283.48,0,1
p(start)psi(disturb500 P forest500 P ndvi500 P und P water P ele P height500),3.72,0.0222,10,275.72,5.47,1
p(cloudCover)psi(ndvi500 P ele P height500),3.72,0.0222,6,284.34,3.78,1
p(start)psi(ndvi500 P ele P height500),3.77,0.0217,6,284.39,1.88,1
p(start)psi(disturb500 P forest500 P ndvi500 P water P ele P height500),3.86,0.0207,9,278.05,5.39,1
p()psi(disturb500 P ndvi500 P ele P height500),3.87,0.0206,6,284.49,4.3,1
p()psi(ndvi500 P und P ele P height500),3.87,0.0206,6,284.49,1.62,1
p()psi(forest500 P ndvi500 P height500 P distRoad),3.87,0.0206,6,284.49,4.94,1
p(cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P height500),4.01,0.0192,9,278.2,5.9,1
p(cloudCover)psi(ndvi500 P und P water P ele P height500),4.04,0.019,8,280.39,2.26,0
p(start)psi(ndvi500 P und P water P ele P height500),4.15,0.0179,8,280.5,0,0
p()psi(disturb500 P forest500 P ndvi500 P water P height500 P distRoad),4.27,0.0169,8,280.62,2.29,1
p()psi(disturb500 P ndvi500 P und P water P ele P height500 P distRoad),4.32,0.0164,9,278.51,1.53,1
p(cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P height500),4.93,0.0121,10,276.93,0,1
p(start)psi(ndvi500 P ele P height500 P distRoad),4.96,0.012,7,283.45,4.12,1
p()psi(disturb500 P ndvi500 P water P ele P height500),5.19,0.0106,7,283.69,4.89,1
p(cloudCover)psi(forest500 P ndvi500 P height500 P distRoad),5.69,0.0083,7,284.18,0,0
p(cloudCover)psi(disturb500 P ndvi500 P ele P height500),5.83,0.0077,7,284.32,1.66,1
p(cloudCover)psi(disturb500 P ndvi500 P ele P height500 P distRoad),5.89,0.0075,8,282.24,1.59,1
p(start)psi(ndvi500 P und P ele P height500),5.9,0.0075,7,284.39,4.79,1
p(start)psi(ndvi500 P water P ele P height500),5.9,0.0075,7,284.39,1.74,1
p(start)psi(disturb500 P ndvi500 P ele P height500),5.93,0.0074,7,284.42,2.58,0
p(start)psi(forest500 P ndvi500 P height500 P distRoad),5.98,0.0072,7,284.47,3.41,1
p()psi(disturb500 P ndvi500 P und P ele P height500),5.99,0.0071,7,284.49,2.21,1
p()psi(disturb500 P ndvi500 P ele P height500 P distRoad),5.99,0.0071,7,284.49,4.51,1
p()psi(disturb500 P forest500 P und P water P ele P height500 P distRoad),6.01,0.0071,9,280.2,5.01,1
p(cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P height500 P distRoad),6.06,0.0069,9,280.25,5.92,1
p()psi(disturb500 P ndvi500 P und P ele P height500 P distRoad),6.12,0.0067,8,282.47,0.7,1
p(cloudCover)psi(disturb500 P ndvi500 P und P water P ele P height500 P distRoad),6.17,0.0065,10,278.17,5.35,1
p()psi(disturb500 P forest500 P ndvi500 P water P ele P height500 P distRoad),6.22,0.0064,9,280.41,5.47,1
p()psi(disturb500 P forest500 P water P height500),6.42,0.0058,6,287.03,-0.42,1
p()psi(disturb500 P water P ele P height500),6.42,0.0058,6,287.03,5.7,1
p()psi(disturb500 P forest500 P und P water P ele P distRoad),6.53,0.0055,8,282.88,5.93,1
p()psi(disturb500 P und P water P ele P height500),6.59,0.0053,7,285.08,5.71,1
p()psi(disturb500 P forest500 P water P height500 P distRoad),6.59,0.0053,7,285.08,3.47,1
p()psi(disturb500 P forest500 P und P water P height500),6.97,0.0044,7,285.46,0.69,1
p(cloudCover)psi(disturb500 P forest500 P und P water P ele P distRoad),6.97,0.0044,9,281.16,2.53,1
p()psi(disturb500 P forest500 P ndvi500 P ele P height500),6.98,0.0043,7,285.47,0,1
p(start)psi(disturb500 P ndvi500 P ele P height500 P distRoad),7.08,0.0041,8,283.43,3.97,1
p(cloudCover)psi(disturb500 P forest500 P ndvi500 P water P height500 P distRoad),7.15,0.004,9,281.34,1.32,1
p(start)psi(disturb500 P ndvi500 P und P ele P height500 P distRoad),7.21,0.0039,9,281.4,5.46,1
p()psi(ele P distRoad),7.29,0.0037,4,292.1,3.65,1
p()psi(disturb500 P forest500 P ndvi500 P und P ele P height500),7.34,0.0036,8,283.69,1.68,1
p()psi(ndvi500 P height500 P distRoad),7.35,0.0036,5,290.07,4.81,1
p()psi(ndvi500 P und P distRoad),7.72,0.003,5,290.44,4.41,0
p()psi(forest500 P ndvi500 P water P distRoad),7.95,0.0027,6,288.57,0.86,0
p(start)psi(disturb500 P forest500 P und P water P ele P distRoad),8,0.0026,9,282.19,3.4,1
p(start)psi(disturb500 P forest500 P ndvi500 P ele P height500),8.07,0.0025,8,284.42,5.65,1
p(start)psi(disturb500 P ndvi500 P und P ele P height500),8.07,0.0025,8,284.42,5.82,1
p()psi(disturb500 P forest500 P ndvi500 P water P ele P height500),8.14,0.0024,8,284.49,1.12,1
p()psi(disturb500 P ndvi500 P und P water P ele P height500),8.14,0.0024,8,284.49,1.82,1
p()psi(disturb500 P forest500 P ndvi500 P ele P height500 P distRoad),8.14,0.0024,8,284.49,0,0
p()psi(ndvi500 P water P ele P distRoad),8.14,0.0024,6,288.76,4.33,1
p()psi(disturb500 P ndvi500 P und P height500 P distRoad),8.15,0.0024,7,286.65,1.44,1
p(cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P height500),8.21,0.0024,8,284.56,5.49,1
p(cloudCover)psi(disturb500 P forest500 P water P height500),8.24,0.0023,7,286.73,5.55,1
p(cloudCover)psi(disturb500 P water P ele P height500),8.36,0.0022,7,286.85,3.44,1
p(cloudCover)psi(disturb500 P forest500 P und P water P height500),8.4,0.0021,8,284.75,2.66,1
p(start)psi(disturb500 P water P ele P height500),8.42,0.0021,7,286.91,5.75,1
p()psi(forest500 P ele P distRoad),8.46,0.0021,5,291.18,1.78,1
p(start)psi(disturb500 P forest500 P water P height500),8.46,0.0021,7,286.95,5.04,0
p(cloudCover)psi(disturb500 P und P water P ele P height500),8.51,0.002,8,284.86,0,1
p(start)psi(disturb500 P und P water P ele P height500),8.51,0.002,8,284.86,4.12,1
p()psi(forest500 P und P water P ele P height500 P distRoad),8.53,0.002,8,284.88,1.21,1
p()psi(disturb500 P forest500 P water P ele P height500),8.54,0.002,7,287.03,4.82,1
p()psi(disturb500 P ndvi500 P water P height500 P distRoad),8.54,0.002,7,287.03,1.24,1
p()psi(disturb500 P water P ele P height500 P distRoad),8.54,0.002,7,287.03,4.35,1
p()psi(und P ele P distRoad),8.64,0.0019,5,291.37,0,1
p(cloudCover)psi(disturb500 P und P water P ele P height500 P distRoad),8.65,0.0019,9,282.84,4.75,1
p()psi(forest500 P ndvi500 P und P water P ele P height500 P distRoad),8.69,0.0018,9,282.88,0,1
p()psi(disturb500 P forest500 P und P water P ele P height500),8.73,0.0018,8,285.08,0,0
p(start)psi(disturb500 P forest500 P und P water P ele P height500),8.88,0.0017,9,283.07,3.5,1
p()psi(disturb500 P forest500 P ndvi500 P ele P distRoad),8.93,0.0016,7,287.42,4.98,1
p(cloudCover)psi(disturb500 P ndvi500 P und P ele P height500),8.98,0.0016,8,285.33,5.47,1
p()psi(disturb500 P forest500 P ndvi500 P height500),8.99,0.0016,6,289.6,5.48,0
p()psi(disturb500 P forest500 P ndvi500 P und P water P ele P height500 P distRoad),9.03,0.0016,10,281.03,4.07,1
p()psi(disturb500 P forest500 P ndvi500 P water P distRoad),9.12,0.0015,7,287.61,3.68,1
p()psi(forest500 P ndvi500 P und P water P distRoad),9.12,0.0015,7,287.61,4.35,0
p(cloudCover)psi(forest500 P und P water P ele P height500 P distRoad),9.17,0.0015,9,283.35,3.74,1
p(start)psi(ele P distRoad),9.26,0.0014,5,291.98,2.43,1
p()psi(disturb500 P ndvi500 P water P ele P distRoad),9.31,0.0014,7,287.8,3.49,1
p()psi(disturb500 P und P water P ele P distRoad),9.31,0.0014,7,287.8,3.91,1
p()psi(disturb500 P forest500 P ndvi500 P water P height500),9.35,0.0013,7,287.84,0,1
p()psi(ndvi500 P water P distRoad),9.37,0.0013,5,292.1,5.83,0
p()psi(disturb500 P ele P distRoad),9.37,0.0013,5,292.1,1.84,1
p(start)psi(disturb500 P forest500 P und P water P height500),9.55,0.0012,8,285.9,4.18,1
p()psi(forest500 P und P distRoad),9.56,0.0012,5,292.28,4.09,1
p()psi(forest500 P ndvi500 P ele P height500),9.64,0.0012,6,290.26,5.82,1
p(cloudCover)psi(disturb500 P ndvi500 P und P height500 P distRoad),9.68,0.0011,8,286.03,3.4,1
p(cloudCover)psi(forest500 P ndvi500 P water P distRoad),9.86,0.001,7,288.35,4.15,0
p()psi(forest500 P ndvi500 P water P ele P height500),9.88,0.001,7,288.38,5.51,1
p(start)psi(forest500 P ndvi500 P water P distRoad),9.93,0.001,7,288.43,5.43,0
p(start)psi(forest500 P und P water P ele P height500 P distRoad),9.94,0.001,9,284.12,2.06,1
p(cloudCover)psi(ndvi500 P water P ele P distRoad),9.97,0.001,7,288.47,1.74,1
p(start)psi(disturb500 P forest500 P ndvi500 P water P ele P height500 P distRoad),10.03,9e-04,10,282.04,0,1
p()psi(disturb500 P forest500 P ndvi500 P und P height500),10.04,9e-04,7,288.53,5.28,0
p()psi(forest500 P ndvi500 P und P height500 P distRoad),10.07,9e-04,7,288.57,4.84,1
p()psi(ndvi500 P und P water P height500 P distRoad),10.07,9e-04,7,288.57,3.99,1
p()psi(disturb500 P ndvi500 P water P height500),10.1,9e-04,6,290.72,4.74,0
p(cloudCover)psi(ele P distRoad),10.11,9e-04,5,292.83,3.67,1
p(start)psi(ndvi500 P water P ele P distRoad),10.26,8e-04,7,288.75,4.81,1
p(start)psi(disturb500 P ndvi500 P und P height500 P distRoad),10.27,8e-04,8,286.62,5.63,1
p()psi(water P ele P distRoad),10.28,8e-04,5,293,0,0
p()psi(ele P height500 P distRoad),10.28,8e-04,5,293,0,0
p(cloudCover)psi(ndvi500 P und P distRoad),10.36,8e-04,6,290.97,0,1
p(cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P height500),10.37,8e-04,9,284.56,5.46,0
p()psi(disturb500 P forest500 P ndvi500 P height500 P distRoad),10.44,8e-04,7,288.93,0,0
p(start)psi(forest500 P ndvi500 P und P ele P height500 P distRoad),10.44,8e-04,9,284.63,3.7,1
p(start)psi(disturb500 P forest500 P ndvi500 P ele P height500 P distRoad),10.49,8e-04,9,284.68,1.27,1
p(cloudCover)psi(und P ele P distRoad),10.5,7e-04,6,291.12,5.76,1
p(cloudCover)psi(disturb500 P water P ele P height500 P distRoad),10.5,7e-04,8,286.85,4.05,1
p(start)psi(disturb500 P forest500 P ndvi500 P ele P distRoad),10.53,7e-04,8,286.88,2.82,1
p(start)psi(disturb500 P water P ele P height500 P distRoad),10.56,7e-04,8,286.91,5.98,1
p()psi(forest500 P ele P height500 P distRoad),10.56,7e-04,6,291.18,1.54,0
p(start)psi(und P ele P distRoad),10.58,7e-04,6,291.2,0,1
p(start)psi(ndvi500 P und P distRoad),10.65,7e-04,6,291.27,0,1
