Rowid,OBJECTID_1,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
1,TUA1-1,1,2479,2216208.417852386366576,24.000000000000000,88.000000000000000,64.000000000000000,73.018152480839049,4.804956729502627,181012.000000000000000
2,TUA1-2,2,83,74201.411327853187686,56.000000000000000,88.000000000000000,32.000000000000000,71.662650602409641,4.521107414275269,5948.000000000000000
3,TUA1-3,3,152,135886.921949803421739,42.000000000000000,84.000000000000000,42.000000000000000,70.763157894736835,6.916548464319470,10756.000000000000000
4,TUA1-4,4,151,134992.929042238945840,42.000000000000000,87.000000000000000,45.000000000000000,71.423841059602651,5.830312529072390,10785.000000000000000
5,TUA1-5,5,179,160024.730454044824000,58.000000000000000,83.000000000000000,25.000000000000000,72.324022346368722,3.727601040757045,12946.000000000000000
6,TUA1-6,6,174,155554.765916222357191,38.000000000000000,82.000000000000000,44.000000000000000,69.402298850574709,7.317055764452921,12076.000000000000000
7,TUA1-7,7,169,151084.801378399861278,37.000000000000000,83.000000000000000,46.000000000000000,69.834319526627212,5.907252060291671,11802.000000000000000
8,TUA1-8,8,150,134098.936134674440837,41.000000000000000,88.000000000000000,47.000000000000000,70.813333333333333,6.224025135624757,10622.000000000000000
9,TUA1-9,9,127,113537.099260691029485,30.000000000000000,86.000000000000000,56.000000000000000,68.440944881889763,9.431605054832819,8692.000000000000000
10,TUA1-10,10,115,102809.184369917071308,32.000000000000000,87.000000000000000,55.000000000000000,71.365217391304341,7.073933085672217,8207.000000000000000
11,TUA1-11,11,119,106385.156000175047666,53.000000000000000,88.000000000000000,35.000000000000000,72.605042016806721,4.807589391216493,8640.000000000000000
12,TUA1-12,12,139,124265.014151464973111,52.000000000000000,87.000000000000000,35.000000000000000,72.582733812949641,5.420317865557003,10089.000000000000000
13,TUB1-1,13,29,25925.794319370390440,54.000000000000000,81.000000000000000,27.000000000000000,73.448275862068968,6.150896805353423,2130.000000000000000
14,TUB1-2,14,237,211876.319092785619432,38.000000000000000,81.000000000000000,43.000000000000000,69.324894514767934,8.989910688498782,16430.000000000000000
15,TUB1-3,15,141,126052.999966593968566,37.000000000000000,85.000000000000000,48.000000000000000,70.758865248226954,8.276173362179472,9977.000000000000000
16,TUB1-4,16,162,144826.851025448384462,49.000000000000000,81.000000000000000,32.000000000000000,69.555555555555557,6.738501866691691,11268.000000000000000
17,TUB1-5,17,160,143038.865210319403559,52.000000000000000,79.000000000000000,27.000000000000000,70.718750000000000,6.241165631314394,11315.000000000000000
18,TUB1-6,18,154,137674.907764932431746,49.000000000000000,80.000000000000000,31.000000000000000,69.811688311688314,7.081867719490153,10751.000000000000000
19,TUB1-7,19,146,130522.964504416449927,15.000000000000000,86.000000000000000,71.000000000000000,66.034246575342465,12.270029408792190,9641.000000000000000
20,TUB1-8,20,168,150190.808470835356275,25.000000000000000,81.000000000000000,56.000000000000000,66.351190476190482,11.557382654427494,11147.000000000000000
21,TUB1-9,21,149,133204.943227109935833,30.000000000000000,81.000000000000000,51.000000000000000,70.127516778523486,7.629234298490391,10449.000000000000000
22,TUB1-10,22,150,134098.936134674440837,53.000000000000000,81.000000000000000,28.000000000000000,71.293333333333337,5.470583962328742,10694.000000000000000
23,TUB1-11,23,153,136780.914857367926743,57.000000000000000,82.000000000000000,25.000000000000000,70.464052287581694,5.708640559977288,10781.000000000000000
24,TUB1-12,24,157,140356.886487625917653,30.000000000000000,87.000000000000000,57.000000000000000,67.694267515923570,8.886160728286681,10628.000000000000000
25,TUB1-13,25,157,140356.886487625917653,35.000000000000000,82.000000000000000,47.000000000000000,64.757961783439484,9.884944012925285,10167.000000000000000
